R1,R2,C1,High,Low,Relative Closeness (High),Relative Closeness (Low)
47000,220000,2.7µF,0.4995837,0.411642,0.0008325999999999611,0.17671599999999998
3300,150000,4.7µF,0.49931342999999995,0.4885649999999999,0.001373140000000106,0.022870000000000168
10000,470000,1.5µF,0.49896,0.488565,0.0020799999999999708,0.022869999999999946
33000,330000,2.0µF,0.503118,0.4573799999999999,0.006235999999999908,0.0852400000000002
22000,220000,3.0µF,0.5031180000000001,0.45738,0.00623600000000013,0.08523999999999998
10,330000,2.2µF,0.503133246,0.503118,0.006266491999999957,0.006235999999999908
10,220000,3.3µF,0.503140869,0.503118,0.006281737999999981,0.006235999999999908
15,330000,2.2µF,0.503140869,0.503118,0.006281737999999981,0.006235999999999908
22,330000,2.2µF,0.5031515411999999,0.503118,0.006303082399999882,0.006235999999999908
15,220000,3.3µF,0.5031523035,0.503118,0.006304606999999907,0.006235999999999908
22,220000,3.3µF,0.5031683117999999,0.503118,0.006336623599999758,0.006235999999999908
33,330000,2.2µF,0.5031683118,0.503118,0.00633662359999998,0.006235999999999908
47,330000,2.2µF,0.5031896562,0.503118,0.0063793124000000034,0.006235999999999908
33,220000,3.3µF,0.5031934676999998,0.503118,0.0063869353999996825,0.006235999999999908
68,330000,2.2µF,0.5032216728,0.503118,0.006443345599999928,0.006235999999999908
47,220000,3.3µF,0.5032254842999999,0.503118,0.006450968599999829,0.006235999999999908
100,330000,2.2µF,0.50327046,0.503118,0.00654091999999995,0.006235999999999908
68,220000,3.3µF,0.5032735091999999,0.503118,0.006547018399999827,0.006235999999999908
6800,100000,6.8µF,0.5032843199999999,0.47123999999999994,0.006568639999999792,0.05752000000000013
100,220000,3.3µF,0.5033466899999999,0.503118,0.006693379999999749,0.006235999999999908
150,330000,2.2µF,0.50334669,0.503118,0.006693379999999971,0.006235999999999908
220,330000,2.2µF,0.503453412,0.503118,0.006906824000000089,0.006235999999999908
150,220000,3.3µF,0.503461035,0.503118,0.006922069999999891,0.006235999999999908
68000,330000,1.8µF,0.4964652,0.41164199999999995,0.007069600000000009,0.1767160000000001
220,220000,3.3µF,0.503621118,0.503118,0.0072422359999999575,0.006235999999999908
330,330000,2.2µF,0.503621118,0.503118,0.0072422359999999575,0.006235999999999908
47000,680000,1.0µF,0.5038109999999999,0.47123999999999994,0.007621999999999796,0.05752000000000013
470,330000,2.2µF,0.503834562,0.503118,0.007669123999999972,0.006235999999999908
330,220000,3.3µF,0.5038726769999999,0.503118,0.007745353999999871,0.006235999999999908
4700,150000,4.7µF,0.50387337,0.4885649999999999,0.007746739999999974,0.022870000000000168
680,330000,2.2µF,0.504154728,0.503118,0.008309456000000104,0.006235999999999908
15000,470000,1.5µF,0.5041575,0.488565,0.008315000000000072,0.022869999999999946
470,220000,3.3µF,0.5041928429999999,0.503118,0.008385685999999781,0.006235999999999908
2200,150000,4.7µF,0.49573061999999996,0.4885649999999999,0.00853876000000009,0.022870000000000168
6800,470000,1.5µF,0.49563359999999995,0.488565,0.008732800000000096,0.022869999999999946
1000,330000,2.2µF,0.5046425999999999,0.503118,0.009285199999999882,0.006235999999999908
680,220000,3.3µF,0.5046730919999999,0.503118,0.009346183999999758,0.006235999999999908
1000,220000,3.3µF,0.5054048999999999,0.503118,0.01080979999999987,0.006235999999999908
1500,330000,2.2µF,0.5054048999999999,0.503118,0.01080979999999987,0.006235999999999908
33000,150000,3.9µF,0.4945940999999999,0.40540499999999996,0.010811800000000149,0.18919000000000008
15000,100000,6.2µF,0.494109,0.42966,0.01178199999999996,0.14068000000000003
33000,680000,1.0µF,0.4941089999999999,0.47123999999999994,0.011782000000000181,0.05752000000000013
2200,330000,2.2µF,0.50647212,0.503118,0.01294423999999994,0.006235999999999908
1500,220000,3.3µF,0.50654835,0.503118,0.013096699999999961,0.006235999999999908
4700,470000,1.5µF,0.49345065,0.488565,0.013098700000000019,0.022869999999999946
1500,150000,4.7µF,0.49345064999999994,0.4885649999999999,0.01309870000000013,0.022870000000000168
4700,100000,6.8µF,0.4933882799999999,0.47123999999999994,0.013223440000000197,0.05752000000000013
3300,470000,1.5µF,0.49199534999999994,0.488565,0.016009300000000115,0.022869999999999946
10000,68000,9.1µF,0.49189139999999987,0.42882839999999994,0.016217200000000265,0.14234320000000011
2200,220000,3.3µF,0.5081491799999999,0.503118,0.016298359999999734,0.006235999999999908
3300,330000,2.2µF,0.50814918,0.503118,0.016298359999999956,0.006235999999999908
1000,150000,4.7µF,0.49182209999999993,0.4885649999999999,0.016355800000000142,0.022870000000000168
15000,150000,4.3µF,0.4916834999999999,0.4469849999999999,0.01663300000000023,0.10603000000000018
2200,470000,1.5µF,0.49085189999999995,0.488565,0.018296200000000096,0.022869999999999946
680,150000,4.7µF,0.4907798279999999,0.4885649999999999,0.018440344000000164,0.022870000000000168
1500,470000,1.5µF,0.49012425000000004,0.488565,0.019751499999999922,0.022869999999999946
470,150000,4.7µF,0.4900958369999999,0.4885649999999999,0.019808326000000154,0.022870000000000168
4700,330000,2.2µF,0.5102836199999999,0.503118,0.020567239999999876,0.006235999999999908
330,150000,4.7µF,0.4896398429999999,0.4885649999999999,0.020720314000000184,0.022870000000000168
1000,470000,1.5µF,0.4896045,0.488565,0.020791000000000004,0.022869999999999946
3300,220000,3.3µF,0.51066477,0.503118,0.02132953999999998,0.006235999999999908
6800,150000,4.7µF,0.5107132799999999,0.4885649999999999,0.021426559999999872,0.022870000000000168
220,150000,4.7µF,0.48928156199999995,0.4885649999999999,0.021436876000000105,0.022870000000000168
680,470000,1.5µF,0.48927186,0.488565,0.021456279999999994,0.022869999999999946
150,150000,4.7µF,0.48905356499999997,0.4885649999999999,0.021892870000000064,0.022870000000000168
470,470000,1.5µF,0.48905356499999997,0.488565,0.021892870000000064,0.022869999999999946
330,470000,1.5µF,0.488908035,0.488565,0.022183929999999963,0.022869999999999946
100,150000,4.7µF,0.48889070999999995,0.4885649999999999,0.0222185800000001,0.022870000000000168
220,470000,1.5µF,0.48879368999999995,0.488565,0.022412620000000105,0.022869999999999946
68,150000,4.7µF,0.4887864828,0.4885649999999999,0.022427034400000045,0.022870000000000168
150,470000,1.5µF,0.4887209249999999,0.488565,0.022558150000000166,0.022869999999999946
47,150000,4.7µF,0.48871808369999997,0.4885649999999999,0.022563832600000056,0.022870000000000168
33,150000,4.7µF,0.48867248429999993,0.4885649999999999,0.022655031400000136,0.022870000000000168
100,470000,1.5µF,0.48866895,0.488565,0.02266210000000002,0.022869999999999946
22,150000,4.7µF,0.48863665619999996,0.4885649999999999,0.022726687600000073,0.022870000000000168
68,470000,1.5µF,0.48863568599999996,0.488565,0.022728628000000084,0.022869999999999946
47,470000,1.5µF,0.4886138565,0.488565,0.022772287000000002,0.022869999999999946
15,150000,4.7µF,0.48861385649999994,0.4885649999999999,0.022772287000000113,0.022870000000000168
33,470000,1.5µF,0.4885993034999999,0.488565,0.02280139300000017,0.022869999999999946
10,150000,4.7µF,0.48859757099999995,0.4885649999999999,0.022804858000000094,0.022870000000000168
22,470000,1.5µF,0.488587869,0.488565,0.022824261999999984,0.022869999999999946
15,470000,1.5µF,0.48858059249999997,0.488565,0.022838815000000068,0.022869999999999946
10,470000,1.5µF,0.488575395,0.488565,0.022849209999999953,0.022869999999999946
22000,470000,1.5µF,0.511434,0.488565,0.02286800000000011,0.022869999999999946
15000,220000,3.0µF,0.488565,0.45738,0.022869999999999946,0.08523999999999998
22000,330000,2.0µF,0.4878719999999999,0.4573799999999999,0.024256000000000166,0.0852400000000002
22000,150000,4.3µF,0.5125427999999999,0.4469849999999999,0.025085599999999708,0.10603000000000018
3300,100000,6.8µF,0.4867909199999999,0.47123999999999994,0.02641816000000019,0.05752000000000013
6800,330000,2.2µF,0.51348528,0.503118,0.026970560000000088,0.006235999999999908
100000,470000,1.3µF,0.513513,0.423423,0.027025999999999994,0.153154
22000,680000,1.0µF,0.4864859999999999,0.47123999999999994,0.027028000000000163,0.05752000000000013
4700,220000,3.3µF,0.5138664299999999,0.503118,0.02773285999999975,0.006235999999999908
68000,470000,1.3µF,0.4846842,0.423423,0.03063159999999998,0.153154
10000,100000,6.8µF,0.5183639999999999,0.47123999999999994,0.03672799999999987,0.05752000000000013
10000,330000,2.2µF,0.5183639999999999,0.503118,0.03672799999999987,0.006235999999999908
68000,680000,1.0µF,0.5183639999999999,0.47123999999999994,0.03672799999999987,0.05752000000000013
15000,680000,1.0µF,0.4816349999999999,0.47123999999999994,0.03673000000000015,0.05752000000000013
10,680000,1.1µF,0.5183716230000001,0.5183639999999999,0.03674324600000012,0.03672799999999987
15,680000,1.1µF,0.5183754345,0.5183639999999999,0.03675086900000002,0.03672799999999987
22,680000,1.1µF,0.5183807706,0.5183639999999999,0.03676154119999997,0.03672799999999987
33,680000,1.1µF,0.5183891559,0.5183639999999999,0.03677831180000002,0.03672799999999987
2200,100000,6.8µF,0.4816072799999999,0.47123999999999994,0.03678544000000017,0.05752000000000013
47,680000,1.1µF,0.5183998281,0.5183639999999999,0.03679965619999992,0.03672799999999987
68,680000,1.1µF,0.5184158364,0.5183639999999999,0.03683167279999999,0.03672799999999987
100,680000,1.1µF,0.5184402300000001,0.5183639999999999,0.036880460000000115,0.03672799999999987
150,680000,1.1µF,0.518478345,0.5183639999999999,0.036956690000000014,0.03672799999999987
220,680000,1.1µF,0.518531706,0.5183639999999999,0.03706341199999996,0.03672799999999987
330,680000,1.1µF,0.518615559,0.5183639999999999,0.03723111800000001,0.03672799999999987
6800,220000,3.3µF,0.51866892,0.503118,0.037337839999999956,0.006235999999999908
470,680000,1.1µF,0.518722281,0.5183639999999999,0.037444561999999904,0.03672799999999987
680,680000,1.1µF,0.518882364,0.5183639999999999,0.03776472799999997,0.03672799999999987
1000,680000,1.1µF,0.5191262999999999,0.5183639999999999,0.03825259999999986,0.03672799999999987
1500,680000,1.1µF,0.51950745,0.5183639999999999,0.039014899999999963,0.03672799999999987
10,100000,7.5µF,0.5198019749999999,0.5197499999999999,0.03960394999999983,0.03949999999999987
15,100000,7.5µF,0.5198279624999999,0.5197499999999999,0.0396559249999997,0.03949999999999987
22,100000,7.5µF,0.5198643449999999,0.5197499999999999,0.03972868999999979,0.03949999999999987
33,100000,7.5µF,0.5199215174999999,0.5197499999999999,0.03984303499999986,0.03949999999999987
47,100000,7.5µF,0.5199942824999999,0.5197499999999999,0.03998856499999981,0.03949999999999987
2200,680000,1.1µF,0.52004106,0.5183639999999999,0.04008212000000011,0.03672799999999987
68,100000,7.5µF,0.5201034299999999,0.5197499999999999,0.040206859999999844,0.03949999999999987
100,100000,7.5µF,0.5202697499999999,0.5197499999999999,0.04053949999999973,0.03949999999999987
150,100000,7.5µF,0.5205296249999999,0.5197499999999999,0.04105924999999977,0.03949999999999987
3300,680000,1.1µF,0.52087959,0.5183639999999999,0.041759179999999896,0.03672799999999987
220,100000,7.5µF,0.5208934499999999,0.5197499999999999,0.04178689999999974,0.03949999999999987
10000,150000,4.7µF,0.5211359999999999,0.4885649999999999,0.042271999999999865,0.022870000000000168
10,470000,1.6µF,0.521147088,0.5211359999999999,0.04229417599999996,0.042271999999999865
15,470000,1.6µF,0.521152632,0.5211359999999999,0.0423052639999999,0.042271999999999865
22,470000,1.6µF,0.5211603936,0.5211359999999999,0.04232078719999999,0.042271999999999865
33,470000,1.6µF,0.5211725903999999,0.5211359999999999,0.042345180799999715,0.042271999999999865
47,470000,1.6µF,0.5211881136,0.5211359999999999,0.042376227199999894,0.042271999999999865
68,470000,1.6µF,0.5212113983999999,0.5211359999999999,0.04242279679999972,0.042271999999999865
100,470000,1.6µF,0.52124688,0.5211359999999999,0.042493759999999936,0.042271999999999865
150,470000,1.6µF,0.5213023199999999,0.5211359999999999,0.04260463999999975,0.042271999999999865
220,470000,1.6µF,0.5213799359999999,0.5211359999999999,0.042759871999999755,0.042271999999999865
330,100000,7.5µF,0.5214651749999999,0.5197499999999999,0.042930349999999784,0.03949999999999987
330,470000,1.6µF,0.521501904,0.5211359999999999,0.04300380799999992,0.042271999999999865
470,470000,1.6µF,0.521657136,0.5211359999999999,0.04331427199999993,0.042271999999999865
1500,100000,6.8µF,0.4783086,0.47123999999999994,0.043382800000000055,0.05752000000000013
10000,220000,3.0µF,0.47817000000000004,0.45738,0.04365999999999992,0.08523999999999998
10000,680000,1.0µF,0.47816999999999993,0.47123999999999994,0.04366000000000014,0.05752000000000013
15000,330000,2.0µF,0.47816999999999993,0.4573799999999999,0.04366000000000014,0.0852400000000002
680,470000,1.6µF,0.521889984,0.5211359999999999,0.04377996799999995,0.042271999999999865
4700,680000,1.1µF,0.52194681,0.5183639999999999,0.04389361999999997,0.03672799999999987
470,100000,7.5µF,0.5221928249999999,0.5197499999999999,0.04438564999999972,0.03949999999999987
1000,470000,1.6µF,0.5222448,0.5211359999999999,0.04448959999999991,0.042271999999999865
47000,330000,2.0µF,0.5225219999999999,0.4573799999999999,0.04504399999999986,0.0852400000000002
1500,470000,1.6µF,0.5227992,0.5211359999999999,0.04559840000000004,0.042271999999999865
33000,470000,1.5µF,0.5228685,0.488565,0.04573699999999992,0.022869999999999946
10000,150000,4.3µF,0.4767839999999999,0.4469849999999999,0.04643200000000025,0.10603000000000018
680,100000,7.5µF,0.5232842999999999,0.5197499999999999,0.04656859999999985,0.03949999999999987
15000,68000,9.1µF,0.5234228999999999,0.42882839999999994,0.046845799999999826,0.14234320000000011
6800,680000,1.1µF,0.52354764,0.5183639999999999,0.04709527999999996,0.03672799999999987
2200,470000,1.6µF,0.5235753599999999,0.5211359999999999,0.04715071999999987,0.042271999999999865
1000,100000,6.8µF,0.47595239999999994,0.47123999999999994,0.048095200000000116,0.05752000000000013
6800,680000,1.0µF,0.47595239999999994,0.47123999999999994,0.048095200000000116,0.05752000000000013
22000,100000,6.2µF,0.5241852,0.42966,0.048370400000000036,0.14068000000000003
3300,470000,1.6µF,0.5247950399999999,0.5211359999999999,0.04959007999999976,0.042271999999999865
1000,100000,7.5µF,0.5249474999999999,0.5197499999999999,0.0498949999999998,0.03949999999999987
4700,680000,1.0µF,0.47449709999999995,0.47123999999999994,0.0510058000000001,0.05752000000000013
680,100000,6.8µF,0.47444443199999986,0.47123999999999994,0.05111113600000028,0.05752000000000013
