R1,R2,C1,High,Low,Relative Closeness (High),Relative Closeness (Low)
10000,220000,3.3µF,0.525987,0.503118,0.051973999999999965,0.006235999999999908
10000,680000,1.1µF,0.525987,0.5183639999999999,0.051973999999999965,0.03672799999999987
15000,330000,2.2µF,0.525987,0.503118,0.051973999999999965,0.006235999999999908
33000,220000,3.0µF,0.525987,0.45738,0.051973999999999965,0.08523999999999998
4700,470000,1.6µF,0.5263473599999999,0.5211359999999999,0.05269471999999986,0.042271999999999865
3300,680000,1.0µF,0.4735268999999999,0.47123999999999994,0.052946200000000165,0.05752000000000013
470,100000,6.8µF,0.4734548279999999,0.47123999999999994,0.053090344000000234,0.05752000000000013
33000,220000,2.7µF,0.4733883,0.411642,0.05322340000000003,0.17671599999999998
330,100000,6.8µF,0.47279509199999986,0.47123999999999994,0.05440981600000028,0.05752000000000013
2200,680000,1.0µF,0.4727646,0.47123999999999994,0.05447080000000004,0.05752000000000013
10000,100000,6.2µF,0.472626,0.42966,0.05474800000000002,0.14068000000000003
1500,100000,7.5µF,0.52754625,0.5197499999999999,0.05509249999999999,0.03949999999999987
1500,680000,1.0µF,0.4722794999999999,0.47123999999999994,0.055441000000000185,0.05752000000000013
220,100000,6.8µF,0.47227672799999987,0.47123999999999994,0.055446544000000264,0.05752000000000013
150,100000,6.8µF,0.4719468599999999,0.47123999999999994,0.056106280000000175,0.05752000000000013
1000,680000,1.0µF,0.47193299999999994,0.47123999999999994,0.05613400000000013,0.05752000000000013
680,680000,1.0µF,0.47171124,0.47123999999999994,0.05657752000000005,0.05752000000000013
6800,68000,9.1µF,0.4717112399999999,0.42882839999999994,0.05657752000000016,0.14234320000000011
100,100000,6.8µF,0.47171123999999987,0.47123999999999994,0.05657752000000027,0.05752000000000013
470,680000,1.0µF,0.4715657099999999,0.47123999999999994,0.05686858000000017,0.05752000000000013
68,100000,6.8µF,0.4715604431999999,0.47123999999999994,0.0568791136000002,0.05752000000000013
6800,220000,3.0µF,0.47151719999999997,0.45738,0.05696560000000006,0.08523999999999998
330,680000,1.0µF,0.4714686899999999,0.47123999999999994,0.057062620000000175,0.05752000000000013
47,100000,6.8µF,0.47146148279999994,0.47123999999999994,0.057077034400000115,0.05752000000000013
33,100000,6.8µF,0.4713955091999999,0.47123999999999994,0.05720898160000021,0.05752000000000013
220,680000,1.0µF,0.47139245999999996,0.47123999999999994,0.057215080000000085,0.05752000000000013
150,680000,1.0µF,0.47134394999999996,0.47123999999999994,0.05731210000000009,0.05752000000000013
22,100000,6.8µF,0.47134367279999995,0.47123999999999994,0.05731265440000011,0.05752000000000013
6800,470000,1.6µF,0.5286758399999999,0.5211359999999999,0.057351679999999794,0.042271999999999865
15,100000,6.8µF,0.47131068599999987,0.47123999999999994,0.057378628000000265,0.05752000000000013
100,680000,1.0µF,0.4713093,0.47123999999999994,0.05738140000000003,0.05752000000000013
68,680000,1.0µF,0.47128712399999995,0.47123999999999994,0.05742575200000011,0.05752000000000013
10,100000,6.8µF,0.4712871239999999,0.47123999999999994,0.05742575200000022,0.05752000000000013
47,680000,1.0µF,0.4712725709999999,0.47123999999999994,0.057454858000000164,0.05752000000000013
33,680000,1.0µF,0.4712628689999999,0.47123999999999994,0.057474262000000165,0.05752000000000013
22,680000,1.0µF,0.47125524599999996,0.47123999999999994,0.05748950800000008,0.05752000000000013
15,680000,1.0µF,0.47125039499999993,0.47123999999999994,0.057499210000000134,0.05752000000000013
10,680000,1.0µF,0.47124692999999995,0.47123999999999994,0.057506140000000094,0.05752000000000013
10000,330000,2.0µF,0.47123999999999994,0.4573799999999999,0.05752000000000013,0.0852400000000002
47000,330000,1.8µF,0.4702697999999999,0.41164199999999995,0.05946040000000019,0.1767160000000001
15000,680000,1.1µF,0.5297985,0.5183639999999999,0.0595969999999999,0.03672799999999987
10,150000,5.1µF,0.5301803429999999,0.5301449999999999,0.060360685999999886,0.06028999999999973
15,150000,5.1µF,0.5301980144999999,0.5301449999999999,0.06039602899999985,0.06028999999999973
22,150000,5.1µF,0.5302227545999999,0.5301449999999999,0.0604455091999998,0.06028999999999973
33,150000,5.1µF,0.5302616318999999,0.5301449999999999,0.06052326379999973,0.06028999999999973
47,150000,5.1µF,0.5303111120999999,0.5301449999999999,0.06062222419999985,0.06028999999999973
68,150000,5.1µF,0.5303853324,0.5301449999999999,0.06077066479999993,0.06028999999999973
100,150000,5.1µF,0.5304984299999999,0.5301449999999999,0.06099685999999971,0.06028999999999973
150,150000,5.1µF,0.5306751449999999,0.5301449999999999,0.06135028999999981,0.06028999999999973
220,150000,5.1µF,0.5309225459999999,0.5301449999999999,0.06184509199999977,0.06028999999999973
2200,100000,7.5µF,0.5311844999999998,0.5197499999999999,0.062368999999999675,0.03949999999999987
330,150000,5.1µF,0.5313113189999998,0.5301449999999999,0.06262263799999968,0.06028999999999973
470,150000,5.1µF,0.5318061209999999,0.5301449999999999,0.06361224199999982,0.06028999999999973
10000,470000,1.6µF,0.532224,0.5211359999999999,0.06444800000000006,0.042271999999999865
47000,150000,3.9µF,0.5324319,0.40540499999999996,0.06486379999999992,0.18919000000000008
680,150000,5.1µF,0.5325483239999999,0.5301449999999999,0.0650966479999997,0.06028999999999973
6800,150000,4.3µF,0.46724831999999994,0.4469849999999999,0.06550336000000012,0.10603000000000018
4700,220000,3.0µF,0.46715129999999994,0.45738,0.06569740000000013,0.08523999999999998
6800,330000,2.0µF,0.46680479999999996,0.4573799999999999,0.06639040000000007,0.0852400000000002
1000,150000,5.1µF,0.5336792999999999,0.5301449999999999,0.06735859999999971,0.06028999999999973
47000,470000,1.3µF,0.4657653,0.423423,0.06846940000000001,0.153154
22000,680000,1.1µF,0.5351346,0.5183639999999999,0.07026920000000003,0.03672799999999987
22000,150000,3.9µF,0.46486439999999996,0.40540499999999996,0.07027120000000009,0.18919000000000008
1500,150000,5.1µF,0.5354464499999999,0.5301449999999999,0.07089289999999981,0.06028999999999973
3300,220000,3.0µF,0.4642407,0.45738,0.07151859999999999,0.08523999999999998
4700,330000,2.0µF,0.4638941999999999,0.4573799999999999,0.07221160000000015,0.0852400000000002
100000,330000,1.8µF,0.536382,0.41164199999999995,0.07276400000000005,0.1767160000000001
22000,330000,2.2µF,0.5366592,0.503118,0.0733184,0.006235999999999908
3300,100000,7.5µF,0.53690175,0.5197499999999999,0.07380349999999991,0.03949999999999987
15000,150000,4.7µF,0.5374214999999999,0.4885649999999999,0.07484299999999977,0.022870000000000168
15000,220000,3.3µF,0.5374215,0.503118,0.07484299999999999,0.006235999999999908
47000,470000,1.5µF,0.5374215,0.488565,0.07484299999999999,0.022869999999999946
15000,470000,1.6µF,0.537768,0.5211359999999999,0.07553600000000005,0.042271999999999865
2200,150000,5.1µF,0.5379204599999999,0.5301449999999999,0.07584091999999987,0.06028999999999973
3300,330000,2.0µF,0.46195379999999997,0.4573799999999999,0.07609240000000006,0.0852400000000002
2200,220000,3.0µF,0.4619537999999999,0.45738,0.07609240000000017,0.08523999999999998
68000,220000,2.7µF,0.5388767999999999,0.411642,0.07775359999999987,0.17671599999999998
4700,150000,4.3µF,0.4609905299999999,0.4469849999999999,0.0780189400000002,0.10603000000000018
1500,220000,3.0µF,0.46049850000000003,0.45738,0.07900299999999993,0.08523999999999998
2200,330000,2.0µF,0.4604291999999999,0.4573799999999999,0.07914160000000015,0.0852400000000002
100000,680000,1.0µF,0.54054,0.47123999999999994,0.08108000000000004,0.05752000000000013
1000,220000,3.0µF,0.459459,0.45738,0.08108199999999999,0.08523999999999998
1500,330000,2.0µF,0.4594589999999999,0.4573799999999999,0.08108200000000021,0.0852400000000002
6800,100000,6.2µF,0.45887687999999993,0.42966,0.08224624000000014,0.14068000000000003
680,220000,3.0µF,0.45879371999999996,0.45738,0.08241256000000008,0.08523999999999998
1000,330000,2.0µF,0.4587659999999999,0.4573799999999999,0.08246800000000021,0.0852400000000002
4700,68000,9.1µF,0.4584680099999999,0.42882839999999994,0.08306398000000015,0.14234320000000011
470,220000,3.0µF,0.45835713,0.45738,0.08328574,0.08523999999999998
680,330000,2.0µF,0.45832248,0.4573799999999999,0.08335504000000005,0.0852400000000002
3300,150000,5.1µF,0.5418081899999999,0.5301449999999999,0.08361637999999982,0.06028999999999973
15000,100000,6.8µF,0.5419259999999999,0.47123999999999994,0.08385199999999982,0.05752000000000013
330,220000,3.0µF,0.45806607,0.45738,0.08386786000000002,0.08523999999999998
470,330000,2.0µF,0.45803141999999997,0.4573799999999999,0.08393716000000007,0.0852400000000002
220,220000,3.0µF,0.45783737999999996,0.45738,0.08432524000000008,0.08523999999999998
330,330000,2.0µF,0.4578373799999999,0.4573799999999999,0.08432524000000019,0.0852400000000002
150,220000,3.0µF,0.45769184999999996,0.45738,0.08461630000000009,0.08523999999999998
220,330000,2.0µF,0.45768491999999994,0.4573799999999999,0.08463016000000012,0.0852400000000002
100,220000,3.0µF,0.4575879,0.45738,0.08482420000000002,0.08523999999999998
150,330000,2.0µF,0.45758789999999994,0.4573799999999999,0.08482420000000013,0.0852400000000002
68,220000,3.0µF,0.457521372,0.45738,0.08495725600000004,0.08523999999999998
100,330000,2.0µF,0.45751859999999994,0.4573799999999999,0.08496280000000012,0.0852400000000002
47,220000,3.0µF,0.457477713,0.45738,0.08504457399999998,0.08523999999999998
68,330000,2.0µF,0.4574742479999999,0.4573799999999999,0.08505150400000017,0.0852400000000002
33,220000,3.0µF,0.45744860699999995,0.45738,0.0851027860000001,0.08523999999999998
47,330000,2.0µF,0.45744514199999997,0.4573799999999999,0.08510971600000006,0.0852400000000002
22,220000,3.0µF,0.45742573799999997,0.45738,0.08514852400000006,0.08523999999999998
33,330000,2.0µF,0.4574257379999999,0.4573799999999999,0.08514852400000017,0.0852400000000002
15,220000,3.0µF,0.457411185,0.45738,0.08517763,0.08523999999999998
22,330000,2.0µF,0.45741049199999995,0.4573799999999999,0.08517901600000011,0.0852400000000002
10,220000,3.0µF,0.45740079,0.45738,0.08519842,0.08523999999999998
15,330000,2.0µF,0.45740078999999995,0.4573799999999999,0.08519842000000011,0.0852400000000002
10,330000,2.0µF,0.45739386,0.4573799999999999,0.08521228000000003,0.0852400000000002
3300,150000,4.3µF,0.4568186699999999,0.4469849999999999,0.08636266000000015,0.10603000000000018
33000,680000,1.1µF,0.5435199,0.5183639999999999,0.08703979999999989,0.03672799999999987
4700,100000,7.5µF,0.5441782499999999,0.5197499999999999,0.08835649999999973,0.03949999999999987
33000,150000,4.3µF,0.5453216999999999,0.4469849999999999,0.09064339999999982,0.10603000000000018
22000,470000,1.6µF,0.5455296,0.5211359999999999,0.0910591999999999,0.042271999999999865
2200,150000,4.3µF,0.4535407799999999,0.4469849999999999,0.09291844000000016,0.10603000000000018
4700,150000,5.1µF,0.5467562099999999,0.5301449999999999,0.09351241999999971,0.06028999999999973
33000,470000,1.3µF,0.4531527,0.423423,0.09369459999999996,0.153154
22000,220000,2.7µF,0.4528062,0.411642,0.09438760000000002,0.17671599999999998
33000,330000,1.8µF,0.45280619999999994,0.41164199999999995,0.09438760000000013,0.1767160000000001
1500,150000,4.3µF,0.4514548499999999,0.4469849999999999,0.09709030000000018,0.10603000000000018
10,330000,2.4µF,0.5488726319999999,0.5488559999999999,0.09774526399999983,0.0977119999999998
10,220000,3.6µF,0.548880948,0.548856,0.09776189599999996,0.09771200000000002
15,330000,2.4µF,0.548880948,0.5488559999999999,0.09776189599999996,0.0977119999999998
22,330000,2.4µF,0.5488925903999999,0.5488559999999999,0.09778518079999987,0.0977119999999998
15,220000,3.6µF,0.5488934219999999,0.548856,0.09778684399999982,0.09771200000000002
22,220000,3.6µF,0.5489108855999999,0.548856,0.0978217711999998,0.09771200000000002
33,330000,2.4µF,0.5489108855999999,0.5488559999999999,0.0978217711999998,0.0977119999999998
47,330000,2.4µF,0.5489341703999999,0.5488559999999999,0.09786834079999984,0.0977119999999998
33,220000,3.6µF,0.5489383283999999,0.548856,0.0978766567999998,0.09771200000000002
68,330000,2.4µF,0.5489690975999999,0.5488559999999999,0.0979381951999998,0.0977119999999998
47,220000,3.6µF,0.5489732556,0.548856,0.09794651119999997,0.09771200000000002
100,330000,2.4µF,0.54902232,0.5488559999999999,0.0980446399999999,0.0977119999999998
68,220000,3.6µF,0.5490256464,0.548856,0.09805129279999991,0.09771200000000002
100,220000,3.6µF,0.5491054799999999,0.548856,0.09821095999999985,0.09771200000000002
150,330000,2.4µF,0.5491054799999999,0.5488559999999999,0.09821095999999985,0.0977119999999998
220,330000,2.4µF,0.5492219039999999,0.5488559999999999,0.09844380799999985,0.0977119999999998
150,220000,3.6µF,0.5492302199999999,0.548856,0.09846043999999976,0.09771200000000002
330,330000,2.4µF,0.5494048559999999,0.5488559999999999,0.09880971199999977,0.0977119999999998
220,220000,3.6µF,0.549404856,0.548856,0.098809712,0.09771200000000002
470,330000,2.4µF,0.549637704,0.5488559999999999,0.09927540800000001,0.0977119999999998
330,220000,3.6µF,0.549679284,0.548856,0.09935856799999998,0.09771200000000002
680,330000,2.4µF,0.5499869759999999,0.5488559999999999,0.09997395199999981,0.0977119999999998
470,220000,3.6µF,0.5500285559999999,0.548856,0.10005711199999978,0.09771200000000002
1000,330000,2.4µF,0.5505191999999999,0.5488559999999999,0.10103839999999975,0.0977119999999998
680,220000,3.6µF,0.5505524639999999,0.548856,0.10110492799999982,0.09771200000000002
1500,330000,2.4µF,0.5513507999999999,0.5488559999999999,0.10270159999999984,0.0977119999999998
1000,220000,3.6µF,0.5513508,0.548856,0.10270160000000006,0.09771200000000002
68000,330000,2.0µF,0.551628,0.4573799999999999,0.10325600000000001,0.0852400000000002
2200,330000,2.4µF,0.55251504,0.5488559999999999,0.10503007999999991,0.0977119999999998
1500,220000,3.6µF,0.5525981999999999,0.548856,0.10519639999999986,0.09771200000000002
22000,220000,3.3µF,0.5534298,0.503118,0.10685959999999994,0.006235999999999908
33000,330000,2.2µF,0.5534298,0.503118,0.10685959999999994,0.006235999999999908
6800,150000,5.1µF,0.5541782399999999,0.5301449999999999,0.10835647999999987,0.06028999999999973
47000,680000,1.1µF,0.5541921,0.5183639999999999,0.10838419999999993,0.03672799999999987
2200,220000,3.6µF,0.5543445599999999,0.548856,0.10868911999999975,0.09771200000000002
3300,330000,2.4µF,0.55434456,0.5488559999999999,0.10868911999999997,0.0977119999999998
6800,100000,7.5µF,0.555093,0.5197499999999999,0.1101859999999999,0.03949999999999987
47000,220000,3.0µF,0.5550930000000001,0.45738,0.11018600000000012,0.08523999999999998
